2013.08.08,11:00,1289.6,1290.6,1289.1,1290.2,349
2013.08.08,11:30,1290.1,1293.8,1288.9,1288.9,497
2013.08.08,12:00,1288.8,1289.9,1288.5,1289.1,305
2013.08.08,12:30,1289.2,1290.4,1287.9,1290.1,304
2013.08.08,13:00,1290,1291.6,1289,1291.3,199
2013.08.08,13:30,1291.2,1292,1289.4,1289.6,254
2013.08.08,14:00,1289.5,1290.9,1288.6,1289.3,279
2013.08.08,14:30,1289.2,1291.8,1287.9,1291.4,352
2013.08.08,15:00,1291.3,1293.5,1289.8,1291.5,413
2013.08.08,15:30,1289.5,1296.6,1288.6,1293.5,1022
2013.08.08,16:00,1293.4,1294,1291.5,1292,687
2013.08.08,16:30,1291.9,1298.4,1291.9,1297.8,731
2013.08.08,17:00,1297.7,1306.6,1296.9,1305.1,1445
2013.08.08,17:30,1305,1307.6,1303.6,1305.6,836
2013.08.08,18:00,1305.7,1311,1305.3,1309,1018
2013.08.08,18:30,1309.1,1314.1,1307.6,1312.7,749
2013.08.08,19:00,1312.8,1313.8,1310.8,1311.6,640
2013.08.08,19:30,1311.7,1312.7,1309.3,1310.4,519
2013.08.08,20:00,1310.5,1311.4,1309.5,1310.8,405
2013.08.08,20:30,1310.9,1310.9,1308.9,1309.8,275
2013.08.08,21:00,1309.9,1312.7,1309.8,1312.3,296
2013.08.08,21:30,1312.4,1313.7,1311.3,1313.6,261
2013.08.08,22:00,1313.5,1313.8,1310.5,1310.9,237
2013.08.08,22:30,1311,1313.7,1309.7,1312.8,235
2013.08.08,23:00,1312.9,1313.3,1312,1312.2,130
2013.08.08,23:30,1312.4,1313.7,1312.4,1313.3,113
2013.08.09,00:00,1313,1313.6,1312.8,1313.5,90
2013.08.09,01:00,1312.1,1313.2,1311.6,1313.2,207
2013.08.09,01:30,1313.3,1314,1313,1314,102
2013.08.09,02:00,1313.9,1314.6,1312.4,1313,222
2013.08.09,02:30,1313.1,1313.6,1312.1,1313,175
2013.08.09,03:00,1313.1,1314,1311.7,1313.4,289
2013.08.09,03:30,1313.3,1314.6,1312.4,1313,264
2013.08.09,04:00,1313.1,1317,1312.6,1315,634
2013.08.09,04:30,1315.1,1315.5,1313.4,1315.1,360
2013.08.09,05:00,1315.2,1315.2,1313.7,1314.9,142
2013.08.09,05:30,1314.8,1314.8,1313.7,1314.5,245
2013.08.09,06:00,1314.4,1314.5,1312.2,1312.9,248
2013.08.09,06:30,1312.8,1312.8,1311.4,1312.1,134
2013.08.09,07:00,1312,1312.3,1309.8,1310.6,168
2013.08.09,07:30,1310.7,1311.5,1310.1,1311.1,112
2013.08.09,08:00,1311,1312.1,1310.1,1311.9,145
2013.08.09,08:30,1311.8,1312.9,1307,1308.5,568
2013.08.09,09:00,1308.4,1310.4,1306.9,1309.8,414
2013.08.09,09:30,1309.9,1310.1,1307.2,1309.8,503
2013.08.09,10:00,1309.6,1312.2,1307.8,1309.7,346
2013.08.09,10:30,1309.6,1311,1308.8,1309.8,255
2013.08.09,11:00,1309.6,1310.6,1309.1,1309.4,272
2013.08.09,11:30,1309.2,1309.8,1308.3,1308.8,193
2013.08.09,12:00,1308.7,1309.7,1305,1305.7,392
2013.08.09,12:30,1305.6,1313.2,1305.3,1311.2,614
2013.08.09,13:00,1311.1,1314,1309.9,1311.9,446
2013.08.09,13:30,1311.7,1312.8,1310.3,1311.5,232
2013.08.09,14:00,1311.4,1311.7,1309.1,1310,258
2013.08.09,14:30,1309.9,1310.4,1307.9,1309.6,324
2013.08.09,15:00,1309.5,1311.9,1308.6,1309.5,491
2013.08.09,15:30,1309.2,1313.1,1308.5,1308.6,558
2013.08.09,16:00,1308.5,1310.9,1307.4,1309.1,575
2013.08.09,16:30,1309,1310.3,1307.5,1308.9,812
2013.08.09,17:00,1308.8,1311.9,1307.9,1308.9,941
2013.08.09,17:30,1308.8,1310.9,1308.5,1310,618
2013.08.09,18:00,1309.9,1317.4,1309.7,1314.5,883
2013.08.09,18:30,1314.4,1315.7,1313.4,1313.6,535
2013.08.09,19:00,1313.7,1315.9,1313.4,1314.5,352
2013.08.09,19:30,1314.4,1314.8,1311.8,1312.8,408
2013.08.09,20:00,1312.7,1313.3,1310,1312.6,492
2013.08.09,20:30,1312.7,1312.7,1310.8,1311.5,208
2013.08.09,21:00,1311.6,1312.5,1311,1311.7,189
2013.08.09,21:30,1311.6,1313.4,1311.5,1313.1,130
2013.08.09,22:00,1313,1315.1,1312.8,1314.8,172
2013.08.09,22:30,1315,1315.3,1312.7,1312.7,247
2013.08.09,23:00,1313.1,1314.5,1312.9,1314,63
2013.08.09,23:30,1314.1,1314.7,1313.6,1314.3,103
2013.08.12,01:00,1315.7,1319.9,1314.9,1319.3,460
2013.08.12,01:30,1319.4,1333.6,1319.4,1329.5,768
2013.08.12,02:00,1329.7,1330.1,1327.6,1329.9,392
2013.08.12,02:30,1330,1330.3,1327.5,1329.3,321
2013.08.12,03:00,1329.2,1330.5,1329,1329.8,336
2013.08.12,03:30,1329.9,1329.9,1325.9,1325.9,328
2013.08.12,04:00,1325.8,1332.4,1324.9,1329,1000
2013.08.12,04:30,1329.1,1333.5,1327.4,1331.2,703
2013.08.12,05:00,1331.3,1332.6,1329.3,1330.1,555
2013.08.12,05:30,1330,1330.8,1327.4,1330.6,593
2013.08.12,06:00,1330.7,1331,1328.8,1329.8,351
2013.08.12,06:30,1329.7,1330.2,1328.4,1328.9,188
2013.08.12,07:00,1329.1,1330.6,1328.9,1329.7,203
2013.08.12,07:30,1329.6,1330.3,1329.2,1329.4,195
2013.08.12,08:00,1329.5,1330.1,1328.8,1329.7,158
2013.08.12,08:30,1329.8,1333,1329.2,1332,710
2013.08.12,09:00,1331.9,1332.3,1328.7,1330.4,636
2013.08.12,09:30,1330.5,1333.4,1329.2,1331.2,549
2013.08.12,10:00,1331.3,1332.8,1330,1331,510
2013.08.12,10:30,1330.9,1331.2,1328.2,1329,519
2013.08.12,11:00,1328.9,1329.7,1327,1327.9,419
2013.08.12,11:30,1328,1328.2,1326,1326.9,342
2013.08.12,12:00,1326.8,1328.3,1326,1326.1,295
2013.08.12,12:30,1326.2,1328.6,1325.7,1327.4,323
2013.08.12,13:00,1327.3,1327.5,1325.5,1326.5,321
2013.08.12,13:30,1326.6,1327.6,1324.6,1324.7,257
2013.08.12,14:00,1324.2,1324.8,1322.6,1324.1,618
2013.08.12,14:30,1323.9,1326.8,1323.4,1326.1,446
2013.08.12,15:00,1326.2,1331.1,1325.9,1329.2,600
2013.08.12,15:30,1329.3,1330.4,1328.6,1329.4,468
2013.08.12,16:00,1329.5,1343.8,1329.5,1341.2,1333
2013.08.12,16:30,1341.1,1342.2,1338.7,1339.3,836
2013.08.12,17:00,1339.4,1341.3,1339.3,1340.1,552
2013.08.12,17:30,1340.2,1341.7,1339.6,1340.7,473
2013.08.12,18:00,1340.8,1341.9,1338.8,1339.8,455
2013.08.12,18:30,1339.9,1340.7,1336.8,1337.6,487
2013.08.12,19:00,1337.5,1338.3,1335,1336.2,347
2013.08.12,19:30,1336.1,1338.3,1335.8,1336.9,405
2013.08.12,20:00,1336.8,1337,1334.5,1334.9,256
2013.08.12,20:30,1335,1335.3,1334.1,1334.8,179
2013.08.12,21:00,1334.7,1337.4,1334.3,1337.1,255
2013.08.12,21:30,1337.3,1337.3,1335.4,1335.9,146
2013.08.12,22:00,1335.8,1337.5,1335.3,1337.1,177
2013.08.12,22:30,1337,1337,1334.6,1335.6,277
2013.08.12,23:00,1335.7,1336.5,1335.3,1335.6,192
2013.08.12,23:30,1335.7,1338.7,1335.6,1337.5,144
2013.08.13,00:00,1337.3,1337.6,1336,1336.7,132
2013.08.13,01:00,1335.9,1338.5,1335.1,1335.6,303
2013.08.13,01:30,1335.7,1337.1,1335.3,1336.2,142
2013.08.13,02:00,1336.1,1336.3,1333.6,1334.3,108
2013.08.13,02:30,1334.2,1335.1,1331.1,1331.6,271
2013.08.13,03:00,1331.7,1333.1,1330.6,1332.6,365
2013.08.13,03:30,1332.7,1336.3,1332.5,1334.9,343
2013.08.13,04:00,1335,1335.6,1331.8,1332.1,519
2013.08.13,04:30,1332,1333.5,1330.2,1333.1,534
2013.08.13,05:00,1333.2,1334.9,1332.6,1334.1,317
2013.08.13,05:30,1334,1334.8,1332.8,1333,290
2013.08.13,06:00,1332.9,1334.9,1332.6,1334.5,319
2013.08.13,06:30,1334.6,1336.4,1334.1,1336.2,165
2013.08.13,07:00,1336.3,1336.9,1334.5,1334.7,199
2013.08.13,07:30,1334.6,1336.5,1334.3,1335.8,299
2013.08.13,08:00,1335.6,1336.1,1333.6,1334.2,233
2013.08.13,08:30,1334.1,1334.1,1332.6,1334,407
2013.08.13,09:00,1334.1,1337,1333.5,1336,651
2013.08.13,09:30,1336.2,1341.1,1335.3,1338.6,1176
2013.08.13,10:00,1338.7,1339.7,1336.8,1337.2,560
2013.08.13,10:30,1337.1,1338.8,1334.7,1337.3,643
2013.08.13,11:00,1337.1,1337.5,1334.8,1336.5,589
2013.08.13,11:30,1336.6,1337.3,1335.4,1335.7,536
2013.08.13,12:00,1335.8,1336.2,1333,1334.4,601
2013.08.13,12:30,1334.3,1335.4,1331.2,1331.6,404
2013.08.13,13:00,1331.7,1333.8,1326.6,1328.1,593
2013.08.13,13:30,1327.9,1328.5,1326.3,1327.8,545
2013.08.13,14:00,1327.7,1330.5,1323.8,1325.4,640
2013.08.13,14:30,1325.3,1328.3,1325.1,1326.9,496
2013.08.13,15:00,1326.8,1334,1325.7,1333.7,678
2013.08.13,15:30,1334,1335,1324.7,1331.8,1507
2013.08.13,16:00,1331.7,1335.5,1328.7,1330.1,1007
2013.08.13,16:30,1329.9,1330.4,1325,1328.4,1067
2013.08.13,17:00,1328.3,1331.7,1327.6,1329.6,895
2013.08.13,17:30,1329.5,1329.8,1326.2,1326.7,789
2013.08.13,18:00,1326.8,1327.7,1321.2,1321.8,931
2013.08.13,18:30,1321.7,1322.7,1318.4,1321.6,773
2013.08.13,19:00,1321.7,1322.2,1320,1321.5,479
2013.08.13,19:30,1321.1,1322.4,1319.4,1321.2,511
2013.08.13,20:00,1321.3,1322,1319.5,1321.2,515
2013.08.13,20:30,1321.1,1322.7,1320.9,1321.8,395
2013.08.13,21:00,1321.9,1323.4,1321.7,1323,291
2013.08.13,21:30,1323.1,1323.1,1321.7,1322.7,171
2013.08.13,22:00,1322.8,1323.8,1322.2,1322.5,158
2013.08.13,22:30,1322.4,1323.1,1320.5,1322,273
2013.08.13,23:00,1322.3,1322.7,1321.6,1321.8,99
2013.08.13,23:30,1321.7,1322.2,1321.1,1321.6,116
2013.08.14,00:00,1321.5,1322.1,1321.1,1321.3,69
2013.08.14,01:00,1321.1,1322.1,1320.5,1320.8,268
2013.08.14,01:30,1320.7,1322.8,1320.7,1322.7,119
2013.08.14,02:00,1322.6,1322.9,1320.4,1321.3,270
2013.08.14,02:30,1321.4,1322,1320.8,1321,98
2013.08.14,03:00,1320.9,1322.6,1320.3,1321.6,169
2013.08.14,03:30,1321.7,1321.7,1317.6,1320.8,468
2013.08.14,04:00,1320.7,1320.7,1315.8,1318.1,711
2013.08.14,04:30,1318.2,1323.9,1318.1,1322.7,826
2013.08.14,05:00,1322.6,1324.5,1321.8,1322.9,366
2013.08.14,05:30,1322.8,1323.5,1321.4,1321.5,297
2013.08.14,06:00,1321.4,1325.5,1320.6,1323.2,373
2013.08.14,06:30,1323.3,1323.8,1322.5,1322.6,152
2013.08.14,07:00,1322.5,1322.7,1321.7,1322.6,129
2013.08.14,07:30,1322.7,1322.7,1320.8,1321.1,204
2013.08.14,08:00,1321,1321.4,1318.7,1320.1,231
2013.08.14,08:30,1320.2,1322.2,1319.3,1320.7,624
2013.08.14,09:00,1320.6,1322,1318.6,1319.7,609
2013.08.14,09:30,1319.6,1321.3,1318.6,1319,591
2013.08.14,10:00,1319.1,1322.6,1318.9,1321.8,368
2013.08.14,10:30,1321.7,1322.7,1320.2,1321.5,357
2013.08.14,11:00,1321.6,1325,1321.1,1323.3,423
2013.08.14,11:30,1323.4,1324.7,1322.7,1324.4,355
2013.08.14,12:00,1324.7,1327.1,1323.2,1323.7,531
2013.08.14,12:30,1323.5,1324.3,1322.3,1324.3,338
2013.08.14,13:00,1324.4,1325.6,1323.7,1324.4,312
2013.08.14,13:30,1324.5,1326.6,1324.3,1324.8,361
2013.08.14,14:00,1324.9,1325.6,1324.2,1325.4,275
2013.08.14,14:30,1325.5,1326.7,1323,1323.9,365
2013.08.14,15:00,1324,1325.6,1322.1,1324.5,514
2013.08.14,15:30,1324.6,1327.5,1320.8,1323,790
2013.08.14,16:00,1322.9,1323.3,1319,1321.2,778
2013.08.14,16:30,1321.3,1328,1320.6,1326.1,876
2013.08.14,17:00,1326.3,1333.8,1325.8,1333.6,1043
2013.08.14,17:30,1333.5,1334.4,1331.2,1332.2,856
2013.08.14,18:00,1332.3,1333.2,1330,1331,689
2013.08.14,18:30,1331.1,1334.3,1330.7,1333.4,538
2013.08.14,19:00,1333.3,1333.8,1331.6,1333.2,371
2013.08.14,19:30,1333.1,1335.2,1332.4,1333.4,492
2013.08.14,20:00,1333.5,1335,1332.4,1333.5,536
2013.08.14,20:30,1333.6,1334,1332.2,1333,357
2013.08.14,21:00,1333.1,1333.8,1332.5,1333,211
2013.08.14,21:30,1332.8,1334.8,1332.4,1334.8,223
2013.08.14,22:00,1334.7,1336,1334.6,1334.9,304
2013.08.14,22:30,1334.8,1335.6,1334.6,1334.9,234
2013.08.14,23:00,1335,1335.5,1334.6,1335.2,95
2013.08.14,23:30,1335.3,1336.1,1335.1,1335.8,159
2013.08.15,00:00,1335.5,1336.4,1335.3,1335.8,86
2013.08.15,01:00,1336,1338.5,1335.2,1337.5,272
2013.08.15,01:30,1337.6,1339.3,1336.7,1338.1,251
2013.08.15,02:00,1338,1339.9,1337.3,1339.7,193
2013.08.15,02:30,1339.8,1346.4,1339.5,1342.3,534
2013.08.15,03:00,1342.2,1343.3,1337.9,1339.2,429
2013.08.15,03:30,1339.1,1342,1339.1,1340.5,329
2013.08.15,04:00,1340.3,1343.6,1340,1341,808
2013.08.15,04:30,1340.9,1342,1340,1341.5,420
2013.08.15,05:00,1341.4,1345.1,1341.3,1343.6,695
2013.08.15,05:30,1343.7,1343.8,1337.6,1340.2,755
2013.08.15,06:00,1340.1,1341,1339.3,1340.4,341
2013.08.15,06:30,1340,1340.4,1339.2,1339.4,140
2013.08.15,07:00,1339.3,1340.1,1339,1339.7,154
2013.08.15,07:30,1339.8,1339.8,1338.7,1339.3,96
2013.08.15,08:00,1339.4,1340.7,1339,1339.8,191
2013.08.15,08:30,1339.9,1339.9,1336.6,1339.1,447
2013.08.15,09:00,1338.9,1342.3,1338.3,1341.7,458
2013.08.15,09:30,1341.6,1342.3,1340.2,1341.5,504
2013.08.15,10:00,1341.6,1341.7,1336.9,1337.6,360
2013.08.15,10:30,1337.4,1339.5,1336.1,1338.9,341
2013.08.15,11:00,1339.1,1340.3,1338.3,1338.6,279
2013.08.15,11:30,1338.7,1342,1338.6,1339,356
2013.08.15,12:00,1338.9,1340,1337.6,1338.9,360
2013.08.15,12:30,1338.6,1340.1,1337.9,1338.3,325
2013.08.15,13:00,1338.2,1339.6,1337.3,1338.1,337
2013.08.15,13:30,1338.2,1338.4,1336.3,1336.3,344
2013.08.15,14:00,1336.4,1338.7,1333.9,1337.9,459
2013.08.15,14:30,1338,1338.4,1334.9,1336.1,524
2013.08.15,15:00,1335.8,1336.5,1332.5,1333.4,644
2013.08.15,15:30,1333.3,1333.3,1318.9,1323.2,1793
2013.08.15,16:00,1322.9,1326.1,1321.5,1325.3,1105
2013.08.15,16:30,1325.5,1328,1324.8,1326.9,966
2013.08.15,17:00,1327.3,1329.9,1326.2,1327.7,1070
2013.08.15,17:30,1327.6,1327.7,1324.8,1326.8,735
2013.08.15,18:00,1326.6,1331.6,1326.2,1329.7,675
2013.08.15,18:30,1329.6,1341.3,1329,1338.8,1001
2013.08.15,19:00,1338.7,1341.1,1337.4,1339.2,919
2013.08.15,19:30,1339.3,1362.9,1338.3,1358.5,1484
2013.08.15,20:00,1358.4,1368.6,1358.2,1360.4,2416
2013.08.15,20:30,1360.1,1363.9,1359.9,1363.3,1165
2013.08.15,21:00,1363.2,1370.1,1362.5,1364.3,1531
2013.08.15,21:30,1364.5,1366.2,1361.6,1365.8,627
2013.08.15,22:00,1366,1368.1,1363,1363.9,554
2013.08.15,22:30,1363.8,1366.1,1362.1,1363.1,529
2013.08.15,23:00,1363.2,1364.4,1362.8,1363.9,177
2013.08.15,23:30,1364,1366,1364,1365.7,171
2013.08.16,00:00,1365.6,1366.1,1365.1,1365.9,46
2013.08.16,01:00,1366.4,1366.6,1364,1365.6,334
2013.08.16,01:30,1365.8,1366.4,1364.6,1365.2,148
2013.08.16,02:00,1365,1365,1363.5,1363.6,105
2013.08.16,02:30,1363.7,1363.9,1360.9,1363.5,317
2013.08.16,03:00,1363.6,1364.9,1361,1361.4,383
2013.08.16,03:30,1361.2,1364.4,1361.1,1364.4,296
2013.08.16,04:00,1364.5,1372.5,1363.8,1371.7,1061
2013.08.16,04:30,1371.8,1372,1364.8,1367.5,1081
2013.08.16,05:00,1367.8,1369.6,1366.9,1368.3,406
2013.08.16,05:30,1368.2,1370.4,1364.6,1365.8,607
2013.08.16,06:00,1365.9,1367.2,1363.8,1364.9,702
2013.08.16,06:30,1365,1366,1363.4,1364.9,308
2013.08.16,07:00,1365.1,1365.6,1363.8,1365.5,216
2013.08.16,07:30,1365.4,1367.7,1365.2,1366.6,362
2013.08.16,08:00,1366.8,1367.4,1366,1366.2,268
2013.08.16,08:30,1366.3,1367.8,1363,1363.9,729
2013.08.16,09:00,1363.8,1365.4,1361.1,1362.6,725
2013.08.16,09:30,1362.7,1364.5,1360.6,1360.9,846
2013.08.16,10:00,1361.1,1364.4,1361,1364.1,478
2013.08.16,10:30,1364.2,1365.1,1362,1363.3,319
2013.08.16,11:00,1363.2,1364.5,1361.9,1362.9,365
2013.08.16,11:30,1362.8,1364.2,1361.4,1361.6,387
2013.08.16,12:00,1361.5,1363,1360.6,1360.8,401
2013.08.16,12:30,1360.7,1363.9,1357.4,1362.6,544
2013.08.16,13:00,1362.7,1363.1,1361.7,1362.4,199
2013.08.16,13:30,1362.3,1363.5,1361.8,1363.3,229
2013.08.16,14:00,1363.4,1366.7,1363.2,1363.3,371
2013.08.16,14:30,1363.2,1365.6,1363.1,1364.1,334
2013.08.16,15:00,1364,1367,1363.3,1365.3,608
2013.08.16,15:30,1365.4,1368.8,1364.2,1364.6,940
2013.08.16,16:00,1364.7,1374.6,1364.7,1372.1,1149
2013.08.16,16:30,1372.2,1372.7,1360,1365.8,1789
2013.08.16,17:00,1365.5,1368.9,1364.6,1365.5,1416
2013.08.16,17:30,1365.4,1368.7,1362.9,1366.8,982
2013.08.16,18:00,1366.7,1368.8,1365.5,1367.1,680
2013.08.16,18:30,1367,1369.9,1366.3,1368,726
2013.08.16,19:00,1368.1,1368.9,1363.7,1364.5,660
2013.08.16,19:30,1364.4,1367.7,1364,1366.9,546
2013.08.16,20:00,1366.8,1371.9,1366.1,1371.7,686
2013.08.16,20:30,1371.8,1375.4,1369.9,1374.3,643
2013.08.16,21:00,1374.4,1379.7,1373.4,1376.8,799
2013.08.16,21:30,1376.7,1379.1,1375.6,1377.3,508
2013.08.16,22:00,1377.4,1377.9,1371.4,1371.8,437
2013.08.16,22:30,1371.9,1375.2,1371.1,1372.9,481
2013.08.16,23:00,1373,1375.2,1372.6,1374.3,193
2013.08.16,23:30,1374.2,1376.9,1374,1376.4,174
2013.08.19,01:00,1379.3,1381,1376.6,1378.3,575
2013.08.19,01:30,1378.4,1378.8,1376.1,1376.3,247
2013.08.19,02:00,1376.2,1377.8,1375.2,1377.4,126
2013.08.19,02:30,1377.3,1378.2,1376.5,1376.8,141
2013.08.19,03:00,1376.9,1378.1,1375.5,1377.3,310
2013.08.19,03:30,1377.4,1377.5,1375.9,1376.6,186
2013.08.19,04:00,1376.7,1378.3,1376.1,1377.3,578
2013.08.19,04:30,1377.2,1384.4,1376.7,1382,798
2013.08.19,05:00,1382.1,1382.7,1380.8,1381.6,452
2013.08.19,05:30,1381.7,1382.3,1380.8,1381.5,363
2013.08.19,06:00,1381.4,1382.4,1379.2,1382,479
2013.08.19,06:30,1382.1,1382.2,1380.2,1380.6,200
2013.08.19,07:00,1380.8,1381.6,1380.2,1380.5,137
